name,team,position,rating,is_starter,matches_played,minutes_played,goals,assists,yellow_cards,red_cards,fatigue,suspended
Cape Verde WM9,Cape Verde,WM,63.5,True,6,469,1,0,0,1,100.0,True
Tunisia sub12,Tunisia,FW,45,False,27,468,1,0,1,1,100.0,True
Panama sub9,Panama,WM,45,False,18,285,1,0,0,1,88.7,True
Canada sub7,Canada,CAM,56.6,False,19,244,1,0,0,1,75.9,True
Mexico sub11,Mexico,FW,52.3,False,15,235,1,0,2,1,73.1,True
Ivory Coast CM6,Ivory Coast,CM,70.3,True,3,206,1,0,0,1,64.1,True
Jordan sub8,Jordan,WM,45,False,16,206,1,0,1,1,64.1,True
Norway FB4,Norway,FB,77.5,True,116,9418,0,7,4,1,100.0,True
Czechia sub3,Czechia,CB,45,False,174,4127,0,6,15,1,100.0,True
Curacao CM6,Curacao,CM,61.7,True,70,5739,0,4,5,1,100.0,True
Fermín López,Spain,CM,80.0,False,33,541,0,4,3,1,100.0,True
Algeria sub4,Algeria,FB,48.7,False,86,2387,0,3,7,1,100.0,True
Egypt FB5,Egypt,FB,70.8,True,27,2110,0,3,3,1,100.0,True
Jordan sub5,Jordan,CM,45,False,66,1432,0,3,5,1,100.0,True
Paraguay WM9,Paraguay,WM,68.3,True,16,1288,0,3,1,1,100.0,True
Japan sub7,Japan,CAM,58.5,False,33,400,0,3,1,1,100.0,True
Uzbekistan CB3,Uzbekistan,CB,62.3,True,104,8294,0,2,4,1,100.0,True
Iran CB3,Iran,CB,71.8,True,102,8202,0,2,9,1,100.0,True
Uzbekistan sub2,Uzbekistan,CB,45,False,101,7259,0,2,8,1,100.0,True
Mexico CB2,Mexico,CB,78.8,True,51,4162,0,2,6,1,100.0,True
Norway FB5,Norway,FB,76.5,True,42,3283,0,2,6,1,100.0,True
Turkey sub4,Turkey,FB,52.9,False,87,2418,0,2,3,1,100.0,True
Bosnia and Herzegovina FB5,Bosnia and Herzegovina,FB,67.8,True,30,2345,0,2,2,1,100.0,True
Australia sub4,Australia,FB,47.2,False,63,971,0,2,2,1,100.0,True
Tunisia CM7,Tunisia,CM,68.5,True,9,722,0,2,0,1,100.0,True
Matheus Nunes,Portugal,CM,81.0,False,33,456,0,2,4,1,100.0,True
Frenkie de Jong,Netherlands,CM,86.0,False,18,342,0,2,0,1,100.0,True
Kobbie Mainoo,England,CM,82.0,False,5,209,0,2,2,1,65.0,True
Norway CM7,Norway,CM,80.1,True,3,206,0,2,0,1,64.1,True
Paraguay sub6,Paraguay,CM,45,False,6,129,0,2,0,1,40.1,True
Uzbekistan sub8,Uzbekistan,WM,45,False,6,128,0,2,0,1,39.8,True
Australia CB2,Australia,CB,70.3,True,84,6501,0,1,2,1,100.0,True
Ivory Coast CB3,Ivory Coast,CB,72.2,True,51,4082,0,1,2,1,100.0,True
South Africa sub3,South Africa,CB,45,False,80,3766,0,1,6,1,100.0,True
Qatar CB2,Qatar,CB,63.2,True,45,3654,0,1,5,1,100.0,True
South Africa FB5,South Africa,FB,60.8,True,40,3137,0,1,1,1,100.0,True
Lisandro Martínez,Argentina,CB,85.0,True,36,2926,0,1,5,1,100.0,True
Curacao sub4,Curacao,FB,45,False,75,2679,0,1,6,1,100.0,True
Uruguay FB5,Uruguay,FB,81.3,True,24,1860,0,1,2,1,100.0,True
Curacao CAM8,Curacao,CAM,63.7,True,22,1858,0,1,2,1,100.0,True
Qatar WM9,Qatar,WM,58.8,True,21,1697,0,1,2,1,100.0,True
New Zealand CM7,New Zealand,CM,57.1,True,14,1076,0,1,2,1,100.0,True
Australia WM10,Australia,WM,72.7,True,11,914,0,1,2,1,100.0,True
Austria FB5,Austria,FB,78.7,True,11,834,0,1,3,1,100.0,True
Belgium WM9,Belgium,WM,78.1,True,11,810,0,1,1,1,100.0,True
Iran CM6,Iran,CM,70.2,True,7,572,0,1,1,1,100.0,True
Curacao sub3,Curacao,CB,45,False,32,494,0,1,0,1,100.0,True
Turkey sub8,Turkey,WM,50.5,False,27,377,0,1,0,1,100.0,True
Mexico CAM8,Mexico,CAM,79.1,True,4,360,0,1,0,1,100.0,True
Qatar sub3,Qatar,CB,45,False,18,306,0,1,1,1,95.2,True
Kingsley Coman,France,WM,83.0,False,16,274,0,1,2,1,85.2,True
Dani Carvajal,Spain,FB,86.0,True,3,270,0,1,0,1,84.0,True
Jeremie Frimpong,Netherlands,FB,82.0,False,10,185,0,1,0,1,57.6,True
Sweden sub6,Sweden,CM,48.6,False,13,127,0,1,0,1,39.5,True
South Africa sub2,South Africa,CB,45,False,102,5543,0,0,5,1,100.0,True
Mexico CB3,Mexico,CB,73.1,True,49,4010,0,0,4,1,100.0,True
Ghana sub2,Ghana,CB,47.7,False,55,3664,0,0,3,1,100.0,True
Jordan FB5,Jordan,FB,56.4,True,44,3506,0,0,2,1,100.0,True
New Zealand sub2,New Zealand,CB,45,False,60,2930,0,0,3,1,100.0,True
Saudi Arabia sub2,Saudi Arabia,CB,45,False,55,2660,0,0,2,1,100.0,True
Ecuador FB4,Ecuador,FB,73.0,True,34,2657,0,0,0,1,100.0,True
Algeria CB2,Algeria,CB,73.8,True,32,2443,0,0,2,1,100.0,True
Senegal CB3,Senegal,CB,80.1,True,23,1858,0,0,3,1,100.0,True
Ghana sub4,Ghana,FB,46.2,False,48,1750,0,0,3,1,100.0,True
Jonathan Tah,Germany,CB,82.0,True,18,1547,0,0,0,1,100.0,True
Croatia FB5,Croatia,FB,80.1,True,19,1529,0,0,0,1,100.0,True
Qatar CM6,Qatar,CM,64.2,True,14,1164,0,0,0,1,100.0,True
Egypt CM6,Egypt,CM,70.0,True,12,1037,0,0,1,1,100.0,True
Haiti FB5,Haiti,FB,56.4,True,14,1030,0,0,1,1,100.0,True
Japan FB4,Japan,FB,75.2,True,11,926,0,0,0,1,100.0,True
Croatia FB4,Croatia,FB,81.8,True,12,906,0,0,1,1,100.0,True
Tunisia FB5,Tunisia,FB,70.9,True,10,864,0,0,1,1,100.0,True
Paraguay CB2,Paraguay,CB,72.5,True,10,854,0,0,1,1,100.0,True
Iraq CAM8,Iraq,CAM,60.7,True,10,740,0,0,0,1,100.0,True
Egypt WM9,Egypt,WM,69.5,True,8,636,0,0,1,1,100.0,True
Australia sub5,Australia,CM,45.5,False,33,562,0,0,2,1,100.0,True
Switzerland WM10,Switzerland,WM,77.9,True,7,550,0,0,0,1,100.0,True
Curacao sub2,Curacao,CB,45,False,49,532,0,0,1,1,100.0,True
Iraq sub5,Iraq,CM,45,False,25,439,0,0,1,1,100.0,True
Austria FW11,Austria,FW,78.3,True,5,414,0,0,0,1,100.0,True
Saudi Arabia sub4,Saudi Arabia,FB,45,False,23,412,0,0,2,1,100.0,True
Turkey sub3,Turkey,CB,52.7,False,19,404,0,0,1,1,100.0,True
Uzbekistan sub9,Uzbekistan,WM,45,False,14,389,0,0,0,1,100.0,True
Haiti sub2,Haiti,CB,45,False,27,381,0,0,3,1,100.0,True
United States WM10,United States,WM,76.1,True,4,326,0,0,1,1,100.0,True
DR Congo FB5,DR Congo,FB,68.0,True,4,313,0,0,0,1,97.4,True
Bosnia and Herzegovina sub2,Bosnia and Herzegovina,CB,45,False,18,307,0,0,0,1,95.5,True
United States FW11,United States,FW,76.3,True,3,261,0,0,0,1,81.2,True
Algeria CM7,Algeria,CM,76.6,True,3,226,0,0,0,1,70.3,True
Bosnia and Herzegovina sub4,Bosnia and Herzegovina,FB,45,False,22,203,0,0,1,1,63.2,True
Waldemar Anton,Germany,CB,79.0,False,19,199,0,0,0,1,61.9,True
Jordan sub9,Jordan,WM,45,False,19,161,0,0,1,1,50.1,True
Belgium FB4,Belgium,FB,79.8,True,2,160,0,0,1,1,49.8,True
Lucas Hernandez,France,FB,82.0,False,11,149,0,0,0,1,46.4,True
DR Congo sub7,DR Congo,CAM,45,False,10,136,0,0,0,1,42.3,True
Iraq sub11,Iraq,FW,45,False,7,95,0,0,0,1,29.6,True
Mexico sub7,Mexico,CAM,49.0,False,5,90,0,0,0,1,28.0,True
South Africa CM7,South Africa,CM,61.2,True,1,90,0,0,0,1,28.0,True
Croatia sub7,Croatia,CAM,57.2,False,2,85,0,0,0,1,26.4,True
Australia sub3,Australia,CB,48.0,False,8,82,0,0,1,1,25.5,True
Austria sub4,Austria,FB,53.7,False,2,71,0,0,0,1,22.1,True
Egypt sub2,Egypt,CB,45,False,7,42,0,0,1,1,13.1,True
Benjamin Henrichs,Germany,FB,78.0,False,3,23,0,0,0,1,7.2,True
Ghana sub11,Ghana,FW,45,False,3,23,0,0,0,1,7.2,True
New Zealand sub8,New Zealand,WM,45,False,6,10,0,0,0,1,3.1,True
